09000000 NewTextTable
08031F50 .thumb
08031F50 CouldUnitUseAnyWeapon
08031FEC .thumb
08031FEC StoreRNStateToActionStruct
08031FFC .thumb
08031FFC LoadRNStateFromActionStruct
0803200C .thumb
0803200C ApplyUnitAction
08032060 .dbl:0004
08032060 jpt_8032050
08032164 .thumb
08032164 ActionRescue
080321E0 .thumb
080321E0 ActionDrop
08032270 .thumb
08032270 ActionVisitAndSieze
0803229C .thumb
0803229C ActionCombat
08032344 .thumb
08032344 ActionArena
08032358 .thumb
08032358 ActionDance
080323A8 .thumb
080323A8 ActionTalk
080323D4 .thumb
080323D4 ActionSupport
0803247C .thumb
0803247C ActionSteal
08032554 .thumb
08032554 ActionSummon
08032580 .thumb
08032580 ActionSummonDK
080325AC .thumb
080325AC SpriteJumpAnimation_Loop
08032658 .thumb
08032658 SpriteJumpAnimation_ExecAnyTrap
08032664 .thumb
08032664 SpriteJumpAnimation_Cleanup
08032674 .thumb
08032674 DropRescuedUnitIfDead
08032728 .thumb
08032728 KillUnitIfDefeatedBy
08032750 .thumb
08032750 KillUnitIfNoHealth
08032774 .thumb
08032774 BATTLE_GOTO1_IfNobodyIsDead
080327B4 .thumb
080327B4 DidUnitDie
080327C8 .thumb
080327C8 BATTLE_ProbablyMakesTheDeadUnitDissapear
08032860 .thumb
08032860 BATTLE_DeleteLinkedMOVEUNIT
0803286C .thumb
0803286C BATTLE_HandleUnitDeaths
080328D0 .thumb
080328D0 BATTLE_HandleItemDrop
080329A0 .thumb
080329A0 BATTLE_HandleActiveUnitDeath
080329D8 .thumb
080329D8 MoveCursor_SetLastCursorPosition
080329EC .thumb
080329EC MoveCursor_CutPath
08032A94 .thumb
08032A94 MoveCursor_AddMovePoint
08032B18 .thumb
08032B18 MoveCursor_GetPointIndexForPosition
08032B88 .thumb
08032B88 MoveCursor_AppendFromMoveBuffer
08032BBC .dbl:0004
08032BBC jpt_8032BB0
08032D30 .thumb
08032D30 MoveCursor_FillMovementMapForEndPoint
08032D74 .thumb
08032D74 MoveCursor_RecomputePath
08032D9C .dbl:0004
08032D9C output
08032DA0 .thumb
08032DA0 MoveCursor_8032DA0
08033258 .thumb
08033258 GetPlayerLeaderUnitId
0803334C .thumb
0803334C ClosePrepScreenMapMenu
08033358 .thumb
08033358 PrepScreenMapMenu_OnViewMap
0803336C .thumb
0803336C PrepScreenMapMenu_OnFormation
080333A4 .thumb
080333A4 PrepScreenMapMenu_OnStartPress
080333C4 .thumb
080333C4 PrepScreenMapMenu_OnBPress
0803341C .thumb
0803341C PrepScreenMapMenu_OnOptions
08033458 .thumb
08033458 PrepScreenMapMenu_OnSave
08033468 .thumb
08033468 PrepScreenMapMenu_OnDebug
080334BC .thumb
080334BC PrepScreenProc_InitMapMenu
080334CC .thumb
080334CC PrepScreenProc_DimMapImmediate
080334E8 .thumb
080334E8 PrepScreenProc_StartBrightenMap
08033514 .thumb
08033514 PrepScreenProc_StartDimMap
08033634 .thumb
08033634 PrepScreenMapMenu_OnEnd
08033648 .thumb
08033648 PrepScreenProc_StartMapMenu
0803374C .thumb
0803374C CanCharacterBePrepMoved
08033870 .thumb
08033870 InitPrepScreenUnitsAndCamera
080338C0 .thumb
080338C0 InitPrepScreenCursorPosition
08033978 .thumb
08033978 PrepScreenProc_MapIdle
08033ABC .dbl:0004
08033ABC jpt_8033AAE
08033C10 .thumb
08033C10 PrepScreen_StartUnitSwap
08033C90 .thumb
08033C90 PrepScreen_UnitSwapIdle
08033E08 .thumb
08033E08 PrepScreen_StartUnitSwapAnim
08033E8C .thumb
08033E8C InitMapChangeGraphicsIfFog
08033EA4 .thumb
08033EA4 DisplayMapChangeIfFog
08033EC0 .thumb
08033EC0 PrepScreenProc_StartConfigMenu
08033ED4 .thumb
08033ED4 PrepScreenProc_StartShopScreen
08034078 .thumb
08034078 PrepScreenProc_Cleanup
0803410C .thumb
0803410C StartPrepScreenSaveMenu
080341D0 .thumb
080341D0 PrepScreenProc_LockGame
08034200 .thumb
08034200 PrepScreenProc_HideEverythingAndUnlockGame
08034214 .thumb
08034214 ShrinkPlayerUnitList
08034278 .thumb
08034278 EndPrepScreen
08034314 .thumb
08034314 CanUnitUseVisit
080343A8 .thumb
080343A8 CanUnitUseSeize
08034428 .thumb
08034428 CanUnitUseAttack
08034470 .thumb
08034470 CanActiveUnitUseRescue
0803448C .thumb
0803448C CanActiveUnitUseTrade
080344A8 .thumb
080344A8 GetUnitCommandUseFlags
08034618 .thumb
08034618 GetChapterDefinition
08034640 .thumb
08034640 GetChapterMapPointer
08034684 .thumb
08034684 GetChapterMapChangesPointer
080346B0 .thumb
080346B0 GetChapterEventDataPointer
08034704 .thumb
08034704 IsDifficultMode
080347A8 .thumb
080347A8 NewUnitInfoWindow
080347D4 .thumb
080347D4 UnitInfoWindow_PositionUnitName
0803483C .thumb
0803483C UnitInfoWindow_DrawBase
080349D4 .thumb
080349D4 GetUnitInfoWindowX
08034C18 .thumb
08034C18 NewUnitInfoWindow_WithAllLines
08034E5C .thumb
08034E5C DrawHammerneUnitInfoWindow
08035204 .thumb
08035204 SetupUnitRescueWindow
08035708 .thumb
08035708 StartBottomHelpText
08035748 .thumb
08035748 EndBottomHelpText
08035758 .thumb
08035758 IsBottomHelpTextActive
0803592C .thumb
0803592C ExecSelfDamage
080361F4 .dbl:0004
080361F4 jpt_80361E8
08036594 .thumb
08036594 BattleForecase_SetupLabelText
080365E4 .thumb
080365E4 DrawUnitNameForBattleForecast
0803666C .thumb
0803666C AddWeaponStatsAfterRound
080366A0 .thumb
080366A0 BKSEL_SetupHitAndSuchStats
08036818 .thumb
08036818 BKSEL_DrawStandard
08036A70 .thumb
08036A70 BKSEL_DrawDetailed
08036CD0 .thumb
08036CD0 BKSEL_Draw
08036D9C .thumb
08036D9C BKSEL_InitGfx
08036E1C .thumb
08036E1C BKSEL_Destructor
08036E2C .thumb
08036E2C BKSEL_Display
080372D4 .thumb
080372D4 MapEventEngineExists_
0803730C .thumb
0803730C StartBattleForecast
080374F4 .thumb
080374F4 MineFireTrap_DoSomeBWLStuffWhenKill
08037510 .thumb
08037510 FireTrap_StartGfx
08037528 .thumb
08037528 MineTrap_StartGfx
08037540 .thumb
08037540 MineFireTrap_8037540
080375A0 .thumb
080375A0 MineFireTrap_80375A0
080375E8 .thumb
080375E8 GetTriggeredTrapType
08037660 .thumb
08037660 ExecTrap
08037744 .thumb
08037744 HandlePostActionTraps
080377CC .thumb
080377CC ExecTrapForActionTarget
08037830 .thumb
08037830 ExecTrap_QuietMaybe
08037840 .thumb
08037840 LoadTrapData
08037864 .dbl:0004
08037864 jpt_803785E
08037910 .thumb
08037910 LoadChapterBallistae
08037928 .thumb
08037928 AddGorgonEggTrap
0803795C .thumb
0803795C GetNonEmptyBallistaAt
0803798C .thumb
0803798C GetBallistaItemAt
080379D4 .thumb
080379D4 GetSomeBallistaItemAt
08037A04 .thumb
08037A04 AddBallista
08037A34 .thumb
08037A34 RideBallista
08037A6C .thumb
08037A6C TryRemoveUnitFromBallista
08037AA8 .thumb
08037AA8 IsBallista
08037B10 .thumb
08037B10 GetBallistaItemUses
08037B44 .thumb
08037B44 GetCurrentPromotedLevelBonus
08037B64 .thumb
08037B64 CanUnitSeize
08037D68 .thumb
08037D68 PrepScreenProc_AddPostgameUnits
08037DDC .thumb
08037DDC PrepScreenProc_TryAddUnit
08038208 .thumb
08038208 PushGlobalTimer
0803821C .thumb
0803821C PopGlobalTimer
08039248 .dbl:0004
08039248 jpt_8039236
080392B0 .dbl:0004
080392B0 jpt_80392AA
080393BC .dbl:0004
080393BC jpt_80393A8
080396AC .thumb
080396AC CpPhase_Init
08039718 .thumb
08039718 BskPhase_Init
08039778 .thumb
08039778 CpPhase_Cleanup
08039788 .thumb
08039788 CpOrder_Main
080397B0 .thumb
080397B0 BskOrder_Init
08039858 .thumb
08039858 CpOrder_BuildUnitList
08039898 .thumb
08039898 GetUnitAiAttackPriority
08039938 .thumb
08039938 GetUnitAiPriority
080399B0 .thumb
080399B0 MakeAiUnitQueue
08039A50 .thumb
08039A50 SortAiUnitQueue
08039ABC .thumb
08039ABC CpOrder_End
08039AC8 .thumb
08039AC8 CpDecide_Suspend
08039B00 .thumb
08039B00 CpDecide_Main
08039C00 .thumb
08039C00 ClearAiDecision
08039C20 .thumb
08039C20 AiSetDecision
08039C64 .thumb
08039C64 AiUpdateDecision
08039CAC .thumb
08039CAC AiMasterDecisionMaker
08039D10 .thumb
08039D10 AiDecisionMaker_HealEscape
08039DC4 .thumb
08039DC4 AiDecisionMaker_SpecialItems
08039DE0 .thumb
08039DE0 AiDecisionMaker_AiScript1
08039E2C .thumb
08039E2C AiDecisionMaker_AiScript2
08039E88 .thumb
08039E88 AiTargetCursor_Main
08039ECC .thumb
08039ECC StartAiTargetCursor
08039EF4 .thumb
08039EF4 CpPerform_UpdateMapMusic
08039F0C .thumb
08039F0C CpPerform_MoveCameraOntoUnit
08039FAC .thumb
08039FAC CpPerform_BeginUnitMovement
0803A024 .thumb
0803A024 AiRefreshMap
0803A07C .thumb
0803A07C CpPerform_PerformCombat
0803A0F4 .thumb
0803A0F4 CpPerform_PerformEscape
0803A134 .thumb
0803A134 CpPerform_PerformSteal
0803A17C .thumb
0803A17C CpPerform_LootWait
0803A204 .thumb
0803A204 CpPerform_StaffWait
0803A23C .thumb
0803A23C CpPerform_ChestWait
0803A270 .thumb
0803A270 CpPerform_DanceWait
0803A274 .thumb
0803A274 CpPerform_TalkWait
0803A2B8 .thumb
0803A2B8 CpPerform_RideBallistaWait
0803A2E0 .thumb
0803A2E0 CpPerform_ExitBallistaWait
0803A308 .thumb
0803A308 CpPerform_PerformSomeOtherCombat
0803A358 .thumb
0803A358 CpPerform_PerformDkSummon
0803A390 .thumb
0803A390 CpPerform_PickWait
0803A3C8 .thumb
0803A3C8 CpPerform_MoveCameraOntoTarget
0803A400 .dbl:0004
0803A400 jpt_803A3F0
0803A4E4 .thumb
0803A4E4 CpPerform_PerformAction
0803A520 .dbl:0004
0803A520 jpt_803A516
0803A5F8 .thumb
0803A5F8 CpPerform_WaitAction
0803A674 .thumb
0803A674 CpPerform_DummyWait
0803A678 .thumb
0803A678 CpPerform_EscapeWait
0803A69C .thumb
0803A69C CpPerform_StealWait
0803A71C .thumb
0803A71C AiScriptCompare
0803A738 .dbl:0004
0803A738 jpt_803A730
0803A788 .thumb
0803A788 AiFindPositionOfCharacter
0803A878 .thumb
0803A878 AiFindClosestPositionWithUnitOfClass
0803A924 .thumb
0803A924 AiGetClosestUnitPosition
0803AC3C .thumb
0803AC3C CouldStationaryUnitBeInRangeHeuristic
0803AC90 .thumb
0803AC90 CouldUnitBeInRangeHeuristic
0803AD18 .thumb
0803AD18 IsTerrainIdInList
0803AD38 .thumb
0803AD38 AiFindClosestTileInRangeWithListedTerrain
0803AE3C .thumb
0803AE3C GetPositionRangeWeight
0803AFDC .thumb
0803AFDC AiSomethingCheckPick
0803B41C .thumb
0803B41C AiAreEnemiesWithin3Tiles
0803B558 .thumb
0803B558 FillMovementAndRangeMapForItem
0803B718 .thumb
0803B718 GetLesserWeightedAdjacentPosition
0803B794 .thumb
0803B794 GetItemAiStealPriority
0803B7C8 .thumb
0803B7C8 AiGetBestItemSlotIndexToSteal
0803B808 .thumb
0803B808 AiFindUnitSafestTileToMoveTo
0803B8FC .thumb
0803B8FC AiGetLootingParameters
0803B994 .thumb
0803B994 AiGetActiveUniChestKeyItemSlot
0803BA08 .thumb
0803BA08 AiTryMoveTowards
0803BDE0 .thumb
0803BDE0 FindUnitClosestValidPosition
0803BF84 .thumb
0803BF84 AiIsCharacterOnMap
0803BFD0 .thumb
0803BFD0 AiArePointsWithinDistance
0803C014 .thumb
0803C014 AiIsPositionLootable
0803C064 .thumb
0803C064 GenBlueUnitAiStats
0803C120 .thumb
0803C120 SetupUnitStatusStaffAIFlags
0803C168 .thumb
0803C168 SetupUnitHealStaffAIFlags
0803C1B4 .thumb
0803C1B4 UpdateNumberOfAlliedUnitsWithin8Tiles
0803C258 .thumb
0803C258 SetUnitAiFromDefinition
0803C490 .thumb
0803C490 AiFillMovementMapForUnit
0803C4BC .thumb
0803C4BC AiExecAi1
0803C510 .thumb
0803C510 AiExecFallbackAi1
0803C54C .thumb
0803C54C AiExecAi2
0803C5A0 .thumb
0803C5A0 AiExecFallbackAi2
0803C5DC .thumb
0803C5DC AiScript_Exec
0803C648 .thumb
0803C648 AiScriptCmd_00_ConditionalGoto
0803C6EC .thumb
0803C6EC AiScriptCmd_01_FunctionCall
0803C71C .thumb
0803C71C AiScriptCmd_02_ChangeAi
0803C78C .thumb
0803C78C AiScriptCmd_03_Goto
0803C818 .thumb
0803C818 IsUnitEnemyWithActiveUnit
0803C848 .thumb
0803C848 IsUnitNotActiveUnit
0803C864 .thumb
0803C864 IsUnitEnemyAndNotInTheAiInstList
0803C8AC .thumb
0803C8AC IsUnitEnemyOrInTheAiInstList
0803C8F4 .thumb
0803C8F4 AiIsUnitScriptCharAndEnemyWithActiveUnit
0803C934 .thumb
0803C934 AiIsUnitScriptClassAndEnemyWithActiveUnit
0803C974 .thumb
0803C974 AiScriptCmd_04_ActionOnSelectedCharacter
0803CA0C .thumb
0803CA0C AiScriptCmd_05_DoStandardAction
0803CA7C .thumb
0803CA7C AiScriptCmd_06_DoNothing
0803CA84 .thumb
0803CA84 AiScriptCmd_07_DoStandardActionNoMove
0803CAE4 .thumb
0803CAE4 AiScriptCmd_08_DoStandardActionAgainstClass
0803CB34 .thumb
0803CB34 AiScriptCmd_09_DoStaffAction
0803CB50 .thumb
0803CB50 AiScriptCmd_0A_DoStaffAction
0803CB6C .thumb
0803CB6C AiScriptCmd_0B_DoStaffAction
0803CB88 .thumb
0803CB88 AiScriptCmd_0C_MoveTowardsSetPoint
0803CBD4 .thumb
0803CBD4 AiScriptCmd_0D_MoveTowardsCharacterUntilInRange
0803CC90 .thumb
0803CC90 AiScriptCmd_0E_DoNothing
0803CC98 .thumb
0803CC98 AiScriptCmd_0F_MoveTowardsUnitWithClass
0803CCDC .thumb
0803CCDC AiScriptCmd_10_DoLooting
0803CDD4 .thumb
0803CDD4 AiScriptCmd_11_MoveTowardsSafety
0803CE18 .thumb
0803CE18 AiScriptCmd_12_MoveTowardsEnemy
0803CE98 .thumb
0803CE98 AiScriptCmd_13
0803CF18 .thumb
0803CF18 AiScriptCmd_14_DoNothing
0803CF20 .thumb
0803CF20 AiScriptCmd_15_DoNothing
0803CF28 .thumb
0803CF28 AiScriptCmd_16_RandomMovement
0803CF3C .thumb
0803CF3C AiScriptCmd_17_DoEscape
0803D228 .thumb
0803D228 AiScriptCmd_18_TryAttackSnagWall
0803D2D8 .thumb
0803D2D8 AiScriptCmd_19_MoveTowardsTerrain
0803D354 .thumb
0803D354 AiScriptCmd_1A_MoveTowardsTerrain
0803D3D0 .thumb
0803D3D0 AiScriptCmd_1B_NoOp
0803D3E4 .thumb
0803D3E4 AiDoBerserkAction
0803D404 .thumb
0803D404 AiDoBerserkMove
0803D450 .thumb
0803D450 AiTryDoOffensiveAction
0803D880 .thumb
0803D880 AiFillUnitStandingRangeWithWeapon
0803DB08 .thumb
0803DB08 GetEffectiveTileMovCost
0803DB60 .thumb
0803DB60 AiTryDoSteal
0803DCC4 .thumb
0803DCC4 AiTrySimulateBattle
0803DE5C .thumb
0803DE5C AiGetTileWeightForAttack
0803DEC4 .thumb
0803DEC4 ShouldAiNotBattle
0803DEC8 .thumb
0803DEC8 AiSimulateBattle
0803DF34 .thumb
0803DF34 AiBattleGetDamageDealtWeight
0803DF94 .thumb
0803DF94 AiBattleGetTargetHpWeight
0803DFBC .thumb
0803DFBC AiBattleGetAlliesAroundWeight
0803E068 .thumb
0803E068 AiBattleGetWeight_803E068
0803E09C .thumb
0803E09C AiBattleGetTurnNumberWeight
0803E0B4 .thumb
0803E0B4 AiBattleGetDamageTakenWeight
0803E114 .thumb
0803E114 AiBattleGetTileDangerWeight
0803E150 .thumb
0803E150 AiBattleGetSubjectHpWeight
0803E178 .thumb
0803E178 ComputeAiAttackWeight
0803E1EC .thumb
0803E1EC AiGetUnitReachWeightWithEquippedWeapon
0803E23C .thumb
0803E23C AiGetPositionTerrainSafetyWeight
0803E27C .thumb
0803E27C AiGetPositionUnitSafetyWeight
0803E2F4 .thumb
0803E2F4 SetupAiDangerMap
0803E320 .thumb
0803E320 FillAiDangerMap
0803E448 .thumb
0803E448 IsAiTileSafe
0803E640 .thumb
0803E640 AiUpdateAllUnitHealAi
0803E698 .thumb
0803E698 AiUnitUpdateGetHealMode
0803E718 .thumb
0803E718 AiUnitTryHealSelf
0803E7D0 .thumb
0803E7D0 AiUnitTryMoveTowardsEscapePoint
0803E878 .thumb
0803E878 AiUnitGetClosestEscapePointData
0803EC98 .thumb
0803EC98 GetUnitAttackAndWeapon
0803ED28 .thumb
0803ED28 AiTryDoDanceAdjacent
0803EE4C .thumb
0803EE4C AiTryDoStealAdjacent
0803EFE0 .thumb
0803EFE0 AiIsUnitAtPositionDifferentAllegiance
0803F9D8 .thumb
0803F9D8 AiGetStaffAiIndex
0803FA40 .thumb
0803FA40 AiTryDoStaff
0803FAE8 .thumb
0803FAE8 GetAiSafestAccessibleAdjacentPosition
08040664 .thumb
08040664 nullsub_29
08040844 .thumb
08040844 AiTryDoSpecialItems
08040BB4 .thumb
08040BB4 AiSomethingGetPick
08040C5C .thumb
08040C5C AiTrySomethingPick
08040DCC .thumb
08040DCC AiSetMovCostTableWithPassableWalls
08040E04 .thumb
08040E04 AiSetMovCostTableWithTerrainSetAsPassable
08040E68 .thumb
08040E68 InitAiMoveMapForUnit
08040F28 .thumb
08040F28 AiMapRangeFillMovementWithPassableWalls
08040F88 .thumb
08040F88 InitAiRangeMoveMapForUnitWithDoorsPassable
080419DC .thumb
080419DC OnSerialCommunication
08041C1C .thumb
08041C1C SioVSync_8041C1C
08041D68 .thumb
08041D68 SioReady
08041DC4 .thumb
08041DC4 SioMain_8041DC4
08041F80 .dbl:0004
08041F80 jpt_8041F78
08042E0C .thumb
08042E0C SioCon_8042E0C
08042E2C .thumb
08042E2C SioCon_8042E2C
08042E78 .thumb
08042E78 SetGameLinkArenaBit
08042E88 .thumb
08042E88 ClearGameLinkArenaBit
08042E98 .thumb
08042E98 CheckGameLinkArenaBit
0804320C .thumb
0804320C SioPlaySomeIndexedSfx
08043ED8 .dbl:0004
08043ED8 jpt_8043ECC
08044700 .thumb
08044700 NameSelect_DrawNameText
08044768 .thumb
08044768 NameSelect_8044768
08044C54 .thumb
08044C54 NameSelect_8044C54
08044CDC .dbl:0004
08044CDC jpt_8044CD2
08044ED8 .thumb
08044ED8 NameSelect_8044ED8
08044F84 .thumb
08044F84 OnNameSelectHBlank
08044FE4 .thumb
08044FE4 NameSelect_8044FE4
08044FFC .thumb
08044FFC NameSelect_8044FFC
0804503C .thumb
0804503C NameSelect_804503C
08045068 .thumb
08045068 NameSelect_8045068
080450AC .thumb
080450AC NameSelect_DrawSomeText
08045108 .thumb
08045108 NameSelect_8045108
080451F0 .thumb
080451F0 NameSelect_80451F0
08045C14 .thumb
08045C14 New6C_SIOMAIN2
08047AB8 .thumb
08047AB8 CheckSomethingSaveRelated
08047AF4 .thumb
08047AF4 SioMenu_8047AF4
08047B34 .thumb
08047B34 SioMenu_8047B34
08047C60 .thumb
08047C60 SioMenu_8047C60
08047CF0 .thumb
08047CF0 SioMenu_8047CF0
08047D88 .thumb
08047D88 SioMenu_8047D88
08047FF8 .thumb
08047FF8 SioMenu_8047FF8
080480B4 .thumb
080480B4 SioMenu_80480B4
08048168 .thumb
08048168 SioMenu_8048168
08048260 .thumb
08048260 StartNameSelect
08048A68 .thumb
08048A68 nullsub_43
08049E0C .dbl:0004
08049E0C src
0804AF2C .thumb
0804AF2C ITEMRANGEDONE_sub_804AF2C
0804B800 .thumb
0804B800 BeginLinkArenaBattle
0804C3A0 .thumb
0804C3A0 nullsub_16
0804C3A4 .thumb
0804C3A4 nullsub_14
0804C3A8 .thumb
0804C3A8 nullsub_13
0804DECC .dbl:0004
0804DECC jpt_804DEC4
0804DF08 .thumb
0804DF08 def_804DEC4
0804E078 .thumb
0804E078 LoadOldUIPal
0804E0A8 .thumb
0804E0A8 LoadNewUIPal
0804E0D8 .thumb
0804E0D8 LoadOldUIImage
0804E108 .thumb
0804E108 LoadNewUIImage
0804E1BC .thumb
0804E1BC WriteUIWindowTileMap
0804E314 .thumb
0804E314 ClearTileMapRect
0804E368 .thumb
0804E368 MakeUIWindowTileMap_BG0BG1
0804E79C .thumb
0804E79C UpdateHandCursor
0804E884 .thumb
0804E884 ClearBG0BG1
0804E98C .thumb
0804E98C DrawMenuItemHighlight
0804EA08 .thumb
0804EA08 ClearMenuItemHighlight
0804EB54 .thumb
0804EB54 LoadOldUIGfx
0804EB68 .thumb
0804EB68 LoadNewUIGraphics
0804EB98 .thumb
0804EB98 StartMenuAdjusted
0804EBC8 .thumb
0804EBC8 StartMenuChild
0804EBE4 .thumb
0804EBE4 StartMenu
0804EC34 .thumb
0804EC34 StartMenuExt2
0804EC98 .thumb
0804EC98 StartMenuAt
0804ECB0 .thumb
0804ECB0 StartMenuExt
0804EEA8 .thumb
0804EEA8 EndMenu
0804EF20 .thumb
0804EF20 EndAllMenus
0804EF38 .thumb
0804EF38 Menu_CallDefinedConstructors
0804EF70 .thumb
0804EF70 Menu_Draw
0804F0E0 .thumb
0804F0E0 Menu_DrawHoverThing
0804F164 .thumb
0804F164 Menu_Idle
0804F294 .thumb
0804F294 Menu_HandleDirectionInputs
0804F374 .thumb
0804F374 Menu_HandleSelectInputs
0804F400 .thumb
0804F400 Menu_GetCursorGfxCurrentPosition
0804F448 .thumb
0804F448 MenuCommandAlwaysUsable
0804F44C .thumb
0804F44C MenuCommandAlwaysGrayed
0804F450 .thumb
0804F450 MenuCommandNeverUsable
0804F474 .thumb
0804F474 Menu_HelpBoxInit
0804F4A0 .thumb
0804F4A0 Menu_HelpBoxIdle
0804F520 .thumb
0804F520 MenuCallHelp
0804F530 .thumb
0804F530 Menu_TextBoxIdle
0804F580 .thumb
0804F580 MenuCallHelpBox
0804F5B4 .thumb
0804F5B4 Menu_804F5B4
0804F60C .thumb
0804F60C MarkSomethingInMenu
0804F62C .thumb
0804F62C UnMarkSomethingInMenu
0804F64C .thumb
0804F64C StartMenu_AndDoSomethingCommands
0804F6A4 .thumb
0804F6A4 Menu_UpdateMovingCursorGfxPosition
0804F6F8 .thumb
0804F6F8 ClearMenuRelatedList
0804F8A4 .thumb
0804F8A4 InitTargets
0804F8BC .thumb
0804F8BC AddTarget
0804F910 .thumb
0804F910 LinkTargets
0804F958 .thumb
0804F958 TargetSelection_GetRealCursorPosition
0804F96C .thumb
0804F96C TargetSelection_Loop
0804FA3C .thumb
0804FA3C StartTargetSelection
0804FAA4 .thumb
0804FAA4 StartTargetSelectionExt
0804FAB8 .thumb
0804FAB8 EndTargetSelection
0804FAEC .thumb
0804FAEC TargetSelection_HandleMoveInput
0804FB64 .thumb
0804FB64 TargetSelection_HandleSelectInput
0804FBFC .thumb
0804FBFC GetFarthestTargetIndex
0804FC5C .thumb
0804FC5C LinkTargetsOrdered
0804FD00 .thumb
0804FD00 GetLinkedTargetList
0804FD10 .thumb
0804FD10 GetFirstTargetPointer
0804FD28 .thumb
0804FD28 GetTargetListSize
0804FD34 .thumb
0804FD34 GetTarget
0804FD60 .thumb
0804FD60 StartEkrBattleDeamon
0804FD8C .thumb
0804FD8C EndEkrBattleDeamon
0804FDA0 .thumb
0804FDA0 IsBattleDeamonActive
0804FDBC .thumb
0804FDBC EkrBattleDeamon_OnEnd
0804FDD0 .thumb
0804FDD0 nullsub_35
0804FDD4 .thumb
0804FDD4 StartEkrBattle
0804FE40 .thumb
0804FE40 InBattleMainRoutine
0804FEE4 .thumb
0804FEE4 GameLoop_Battle
0804FF60 .thumb
0804FF60 nullsub_36
0804FF64 .thumb
0804FF64 ekrBattle_Init
08050000 .thumb
08050000 ekrBattle_8050000
08050054 .thumb
08050054 EkrBattle_BattleQuoteInit
080500F0 .thumb
080500F0 EkrBattle_BattleQuoteWait
08050134 .thumb
08050134 ekrBattle_8050134
08050158 .thumb
08050158 ekrBattle_8050158
08050174 .thumb
08050174 ekrBattle_8050174
08050224 .thumb
08050224 ekrBattle_8050224
08050244 .thumb
08050244 ekrBattle_8050244
08050290 .thumb
08050290 ekrBattle_WaitForFrame8
080502B0 .thumb
080502B0 ekrBattle_StartUIPaletteAnimations
08050304 .thumb
08050304 ekrBattle_8050304
08050338 .thumb
08050338 ekrBattle_WaitForTriangleAttackAnim
08050360 .thumb
08050360 ekrBattle_InitMainAnimations
080503EC .thumb
080503EC ekrBattle_80503EC
08050400 .thumb
08050400 ekrBattle_StartMainAnimations
08050440 .thumb
08050440 ekrBattle_WaitForClassChange
0805046C .thumb
0805046C ekrBattle_WaitForRoundAnimations
080505EC .thumb
080505EC ekrBattle_80505EC
08050600 .thumb
08050600 ekrBattle_8050600
08050684 .thumb
08050684 ekrBattle_8050684
080506C8 .thumb
080506C8 ekrBattle_80506C8
080508F0 .thumb
080508F0 ekrBattle_80508F0
08050940 .thumb
08050940 ekrBattle_8050940
080509A8 .thumb
080509A8 ekrBattle_80509A8
08050A84 .thumb
08050A84 ekrBattle_8050A84
08050AB8 .thumb
08050AB8 ekrBattle_8050AB8
08050B08 .thumb
08050B08 ekrBattle_8050B08
08050C34 .thumb
08050C34 ekrBattle_CheckForLevelup_8050C34
08050C6C .thumb
08050C6C ekrBattle_WaitForLevelup_8050C6C
08050C90 .thumb
08050C90 ekrBattle_MakePopups
08050CA8 .thumb
08050CA8 ekrBattle_WaitForPopup
08050CCC .thumb
08050CCC ekrBattle_8050CCC
08050CF8 .thumb
08050CF8 ekrBattle_8050CF8
08050D88 .thumb
08050D88 ekrBattle_8050D88
08050DA8 .thumb
08050DA8 ekrBattle_8050DA8
08050DE0 .thumb
08050DE0 nullsub_69
08050DE4 .thumb
08050DE4 NewEkrLvlupFan
08050EF8 .thumb
08050EF8 StartEkrGauge
0805116C .thumb
0805116C EndEkrGauge
08051180 .thumb
08051180 EkrGauge_8051180
08051190 .thumb
08051190 EkrGauge_8051190
080511A0 .thumb
080511A0 EkrGauge_80511A0
080511B0 .thumb
080511B0 EkrGauge_80511B0
080511C0 .thumb
080511C0 EkrGauge_80511C0
080511D0 .thumb
080511D0 EkrGauge_80511D0
080511E4 .thumb
080511E4 EkrGauge_80511E4
080511F8 .thumb
080511F8 EkrGauge_80511F8
08051208 .thumb
08051208 EkrGauge_8051208
08051218 .thumb
08051218 EkrGauge_8051218
08051228 .thumb
08051228 EkrGauge_8051228
08051284 .thumb
08051284 ekrGauge_Loop
08051AC4 .thumb
08051AC4 StartEkrDispUP
